Sample no.,Theta sample,Prior action,Prior utility,Posterior action,Posterior utility
0,44,12,-115.28909842694712,6,-101.37216560238318
1,47,12,-119.89808312874094,6,-109.83570678670114
2,64,12,-151.74483656681207,12,-151.74483656681207
3,67,12,-158.37537046268577,12,-158.37537046268577
4,67,12,-158.37537046268577,12,-158.37537046268577
5,9,12,-83.95595306941537,1,-15.214321990937147
6,83,12,-198.854120452488,12,-198.854120452488
7,21,12,-90.03970135905276,3,-44.21475244382181
8,36,12,-104.48223209634578,6,-81.52441352950547
9,87,12,-210.3194161813455,12,-210.3194161813455
10,70,12,-165.30890638391594,12,-165.30890638391594
11,88,12,-213.26980172825859,12,-213.26980172825859
12,88,12,-213.26980172825859,12,-213.26980172825859
13,12,12,-85.02079284439587,1,-21.68888886194659
14,58,12,-139.39301515084207,12,-139.39301515084207
15,65,12,-153.92134393244743,12,-153.92134393244743
16,39,12,-108.28184885147208,6,-88.50324560744662
17,87,12,-210.3194161813455,12,-210.3194161813455
18,46,12,-118.32804051309115,6,-106.95269482704867
19,88,12,-213.26980172825859,12,-213.26980172825859
20,81,12,-193.3232515767758,12,-193.3232515767758
21,37,12,-105.71503806602566,6,-83.78879668536612
22,25,12,-93.14842757160632,3,-54.03884427687615
23,77,12,-182.66516071256729,12,-182.66516071256729
24,72,12,-170.09956846271837,12,-170.09956846271837
25,9,12,-83.95595306941537,1,-15.214321990937147
26,20,12,-89.34693764525149,3,-42.025104283182344
27,80,12,-190.60826966535672,12,-190.60826966535672
28,69,12,-162.96406455953235,12,-162.96406455953235
29,79,12,-187.92692573545764,12,-187.92692573545764
30,47,12,-119.89808312874094,6,-109.83570678670114
31,64,12,-151.74483656681207,12,-151.74483656681207
32,82,12,-196.07186924674602,12,-196.07186924674602
33,99,12,-247.94248729970576,20,-240.54785882360903
34,88,12,-213.26980172825859,12,-213.26980172825859
35,49,12,-123.13930036828388,6,-115.78718783779036
36,29,12,-96.79732089859871,3,-65.56666537455592
37,19,12,-88.68794552856191,3,-39.9420506223111
38,19,12,-88.68794552856191,3,-39.9420506223111
39,14,12,-85.8996369884651,1,-27.0303393518663
40,39,12,-108.28184885147208,6,-88.50324560744662
41,32,12,-99.88838970893231,6,-73.08599843278336
42,65,12,-153.92134393244743,12,-153.92134393244743
43,9,12,-83.95595306941537,1,-15.214321990937147
44,57,12,-137.45226948237894,12,-137.45226948237894
45,32,12,-99.88838970893231,6,-73.08599843278336
46,31,12,-98.82428562999917,6,-71.1312116538696
47,74,12,-175.02485362057575,12,-175.02485362057575
48,23,12,-91.52653465497364,3,-48.91374309468091
49,35,12,-103.28316204691019,6,-79.32193460441326
50,75,12,-177.53797429426584,12,-177.53797429426584
51,55,12,-133.67184780709107,12,-133.67184780709107
52,28,12,-95.83446470521845,3,-62.525063432602536
53,34,12,-102.11783014653936,6,-77.18136743158533
54,0,12,-82.58666666666669,1,-6.8822222222222225
55,0,12,-82.58666666666669,1,-6.8822222222222225
56,36,12,-104.48223209634578,6,-81.52441352950547
57,53,12,-130.0262005218131,6,-128.43176816621013
